supplier,cost,delivery_days,quality_issues,contract_compliance
Supplier_D,670.34,5,2,0
Supplier_A,872.92,8,2,0
Supplier_D,465.49,1,0,1
Supplier_B,600.76,3,3,0
Supplier_D,748.06,3,3,1
Supplier_C,914.95,1,0,0
Supplier_B,333.03,6,3,0
Supplier_A,937.17,7,1,0
Supplier_D,129.74,10,2,0
Supplier_D,498.52,4,3,0
Supplier_B,949.71,1,0,1
Supplier_D,278.03,5,2,1
Supplier_A,168.9,7,2,0
Supplier_B,693.31,10,2,0
Supplier_B,572.58,1,0,0
Supplier_B,738.88,6,3,0
Supplier_A,201.28,4,2,1
Supplier_B,458.31,4,0,0
Supplier_B,848.71,4,3,0
Supplier_B,321.73,7,2,1
Supplier_A,979.22,1,0,0
Supplier_D,472.49,6,0,0
Supplier_D,184.59,2,3,1
Supplier_A,242.93,6,0,0
Supplier_C,404.08,1,0,1
Supplier_A,621.47,2,1,1
Supplier_D,350.56,6,3,1
Supplier_B,386.44,8,2,0
Supplier_C,258.98,9,1,0
Supplier_C,885.59,9,1,0
Supplier_A,941.98,4,3,1
Supplier_A,135.96,10,3,0
Supplier_C,225.89,8,0,0
Supplier_B,983.12,5,0,0
Supplier_A,869.96,2,3,0
Supplier_B,539.57,4,1,1
Supplier_D,923.26,10,3,0
Supplier_D,625.97,4,3,1
Supplier_B,678.23,7,0,1
Supplier_C,501.94,4,1,0
Supplier_A,408.81,3,0,0
Supplier_B,389.17,8,0,0
Supplier_B,597.56,8,0,0
Supplier_C,250.49,9,0,0
Supplier_B,125.61,4,2,1
Supplier_C,560.06,5,2,1
Supplier_A,921.84,4,0,1
Supplier_D,252.67,7,2,1
Supplier_B,730.8,2,2,1
Supplier_A,810.81,3,2,1
Supplier_B,688.16,10,1,1
Supplier_D,549.97,8,1,1
Supplier_C,867.55,9,3,1
Supplier_A,688.82,9,1,1
Supplier_D,371.09,9,3,0
Supplier_C,184.47,8,2,1
Supplier_B,941.76,2,3,0
Supplier_C,783.89,1,2,1
Supplier_D,385.99,8,3,0
Supplier_D,968.66,4,2,0
Supplier_D,937.76,4,1,0
Supplier_A,841.2,4,0,0
Supplier_B,549.07,3,2,1
Supplier_B,659.37,7,0,1
Supplier_C,756.51,7,0,1
Supplier_B,122.26,7,1,1
Supplier_A,201.03,6,1,1
Supplier_C,536.69,9,3,0
Supplier_C,734.42,6,1,1
Supplier_B,336.76,7,3,1
Supplier_B,554.35,8,0,1
Supplier_D,168.85,8,3,1
Supplier_D,237.13,8,3,1
Supplier_D,618.58,1,2,0
Supplier_D,235.51,10,0,1
Supplier_A,884.94,2,1,1
Supplier_C,892.28,6,3,1
Supplier_C,973.54,6,0,1
Supplier_D,602.16,10,2,1
Supplier_D,172.15,9,3,0
Supplier_D,145.76,8,1,1
Supplier_B,617.65,10,0,0
Supplier_A,461.3,5,3,1
Supplier_B,800.93,1,1,0
Supplier_A,168.47,6,2,0
Supplier_C,138.0,6,2,0
Supplier_B,751.49,5,0,0
Supplier_C,208.46,6,3,0
Supplier_A,358.12,9,1,1
Supplier_D,969.79,10,2,0
Supplier_D,432.08,5,2,1
Supplier_A,729.87,4,1,1
Supplier_B,568.74,8,0,1
Supplier_B,334.25,4,0,1
Supplier_D,297.48,4,0,0
Supplier_A,180.12,5,0,1
Supplier_A,125.23,5,2,0
Supplier_C,176.66,7,0,0
Supplier_A,543.72,6,2,1
Supplier_D,552.08,9,3,1
Supplier_D,513.96,10,0,0
Supplier_C,906.2,9,0,1
Supplier_B,164.15,4,3,1
Supplier_B,293.76,4,0,0
Supplier_D,960.01,4,3,0
Supplier_A,847.05,2,2,0
Supplier_B,567.54,7,2,1
Supplier_C,666.45,6,1,0
Supplier_D,792.02,5,2,1
Supplier_B,414.68,8,1,1
Supplier_C,471.1,9,2,1
Supplier_D,273.75,3,3,0
Supplier_A,152.19,6,0,1
Supplier_D,584.15,1,1,1
Supplier_A,631.53,9,2,0
Supplier_A,374.16,7,2,1
Supplier_D,291.92,9,1,0
Supplier_D,771.51,6,0,0
Supplier_D,671.2,8,3,1
Supplier_B,162.85,4,0,0
Supplier_C,790.3,6,1,0
Supplier_D,568.73,1,2,1
Supplier_D,644.0,10,2,1
Supplier_D,924.47,7,1,1
Supplier_D,893.64,7,3,1
Supplier_A,395.85,3,3,1
Supplier_C,336.78,6,2,1
Supplier_D,586.62,6,0,1
Supplier_A,307.02,1,0,0
Supplier_A,203.54,4,0,0
Supplier_B,144.9,6,3,0
Supplier_D,770.41,2,0,1
Supplier_A,971.62,8,3,0
Supplier_A,313.38,6,0,0
Supplier_B,593.02,4,2,0
Supplier_C,367.96,9,1,0
Supplier_D,573.52,1,2,1
Supplier_C,653.67,9,1,1
Supplier_B,262.62,6,1,0
Supplier_B,688.61,6,3,1
Supplier_A,821.59,8,3,0
Supplier_B,438.24,4,2,1
Supplier_A,981.22,3,3,0
Supplier_A,487.67,2,0,0
Supplier_D,336.23,5,1,1
Supplier_C,302.0,8,0,0
Supplier_C,525.45,7,0,0
Supplier_C,977.27,3,0,0
Supplier_B,406.53,7,3,1
Supplier_B,541.62,8,1,1
Supplier_C,360.69,5,3,1
Supplier_D,295.68,2,2,1
Supplier_B,307.24,2,1,0
Supplier_D,305.36,8,3,1
Supplier_D,432.39,5,3,0
Supplier_D,915.68,1,1,1
Supplier_A,187.31,9,3,1
Supplier_A,811.71,6,3,0
Supplier_A,488.52,5,3,0
Supplier_B,989.67,9,2,0
Supplier_B,215.27,6,2,1
Supplier_B,513.05,2,0,1
Supplier_C,951.59,8,3,0
Supplier_B,964.84,1,2,1
Supplier_D,441.29,2,2,0
Supplier_D,604.61,3,1,0
Supplier_A,185.94,6,1,0
Supplier_A,922.39,6,3,0
Supplier_D,405.12,3,3,1
Supplier_D,704.03,10,2,1
Supplier_A,105.36,9,2,1
Supplier_A,349.55,6,0,1
Supplier_C,873.64,9,2,1
Supplier_A,834.28,7,2,1
Supplier_D,142.47,8,0,0
Supplier_D,672.16,2,1,0
Supplier_B,550.29,8,3,0
Supplier_B,553.9,7,2,1
Supplier_B,669.08,3,1,0
Supplier_D,442.06,5,1,1
